6A6B,0.6456813699
6A6C,0.8075255572
6A6E,0.6894724004
6A6J,0.0946431795
6A6L,0.7059118595
6A6M,0.8143393220
6A6N,0.8700467231
6A6S,0.2330929934
6ACC,0.3377251638
6ACL,0.6332057101
6ACOIL,0.6062451299
6ACT,0.2921799591
6AGC,0.3232467118
6AGOIL,0.5100376550
6AHG,0.5967663341
6AHO,0.5731817586
6AKC,0.3730852422
6ANG,0.0486863326
6ANN,0.0486863326
6ANP,0.0486863326
6AOJ,0.1321517482
6APA,0.6433944250
6APL,0.5368914927
6ARB,0.6000337449
6ASB,0.3235300485
6ASI,0.4453331365
6AZC,0.2730126512
6AZL,0.4753300496
6AZN,-0.5627268445
6AZS,0.4551950321
6AZW,0.3274902083
6AiNG,0.0486863326
6B6C,0.5898360086
6B6E,0.6773591882
6B6J,0.1354062165
6B6L,0.5089989930
6B6M,0.5520264110
6B6N,0.5975450153
6B6S,0.3394855715
6BCC,0.3859091817
6BCL,0.3656965832
6BCOIL,0.3418439245
6BCT,0.2383133624
6BGC,0.2581963633
6BGOIL,0.3967281884
6BHG,0.3405384649
6BHO,0.3434673012
6BKC,0.3274071368
6BNG,0.0464814659
6BNN,0.0464814659
6BNP,0.0464814659
6BOJ,0.0462657545
6BPA,0.4312514561
6BPL,0.3666648192
6BRB,0.3277643321
6BSB,0.2496853339
6BSI,0.3301159091
6BZC,0.2390846739
6BZL,0.2843272989
6BZN,-0.3602019566
6BZS,0.3142165178
6BZW,0.2479471521
6BiNG,0.0464814659
6C6E,0.6635833796
6C6J,0.0164291375
6C6L,0.6535877145
6C6M,0.7993961482
6C6N,0.7430470375
6C6S,0.2256215352
6CCC,0.3910432754
6CCL,0.6208458511
6CCOIL,0.5943488748
6CCT,0.2344059302
6CGC,0.2878201223
6CGOIL,0.5068342653
6CHG,0.5357300736
6CHO,0.5658703750
6CKC,0.3459239011
6CNG,0.0990535522
6CNN,0.0990535522
6CNP,0.0990535522
6COJ,0.1617379685
6CPA,0.5590336897
6CPL,0.4995251155
6CRB,0.5877181522
6CSB,0.2820046761
6CSI,0.4113466518
6CZC,0.2611534349
6CZL,0.3969513099
6CZN,-0.5938572266
6CZS,0.3712825555
6CZW,0.2823131022
6CiNG,0.0990535522
6E6J,0.2206985395
6E6L,0.6034035026
6E6M,0.6238447980
6E6N,0.6014805245
6E6S,0.4302965066
6ECC,0.3957264197
6ECL,0.5111886918
6ECOIL,0.5089249661
6ECT,0.1783786541
6EGC,0.1858465089
6EGOIL,0.4312257843
6EHG,0.4326029757
6EHO,0.5001858883
6EKC,0.3218338913
6ENG,0.1262818134
6ENN,0.1262818134
6ENP,0.1262818134
6EOJ,0.1220995210
6EPA,0.4624652067
6EPL,0.3899665807
6ERB,0.4984393213
6ESB,0.3172245941
6ESI,0.3261699381
6EZC,0.2117202196
6EZL,0.3253866089
6EZN,-0.5108972743
6EZS,0.3153479906
6EZW,0.2279991997
6EiNG,0.1262818134
6J6L,0.0405608194
6J6M,0.0208444944
6J6N,0.0698033305
6J6S,0.3311131588
6JCC,0.0820419156
6JCL,0.0292284801
6JCOIL,0.0312860496
6JCT,-0.0979455587
6JGC,0.1335606711
6JGOIL,0.0285645622
6JHG,0.0722227366
6JHO,0.0450048357
6JKC,0.0498194905
6JNG,0.1111527749
6JNN,0.1111527749
6JNP,0.1111527749
6JOJ,0.0197131568
6JPA,0.0651092344
6JPL,0.1203752467
6JRB,0.0585340774
6JSB,-0.0274600092
6JSI,0.0950766811
6JZC,0.0206003179
6JZL,-0.0215346032
6JZN,0.1518050966
6JZS,-0.0167677130
6JZW,0.0452735816
6JiNG,0.1111527749
6L6M,0.7679881995
6L6N,0.6625981242
6L6S,0.2120221419
6LCC,0.2986666624
6LCL,0.5312185497
6LCOIL,0.4844983463
6LCT,0.2297103208
6LGC,0.2666952819
6LGOIL,0.4161545862
6LHG,0.5263737983
6LHO,0.4761535853
6LKC,0.3592210267
6LNG,0.0974702579
6LNN,0.0974702579
6LNP,0.0974702579
6LOJ,0.0272709017
6LPA,0.5041138906
6LPL,0.3698984185
6LRB,0.4738345778
6LSB,0.2078854708
6LSI,0.3578364314
6LZC,0.1839989733
6LZL,0.3884858143
6LZN,-0.4322570381
6LZS,0.3496671794
6LZW,0.2515005774
6LiNG,0.0974702579
6M6N,0.7241672054
6M6S,0.2075718113
6MCC,0.3506743795
6MCL,0.5761977805
6MCOIL,0.5236065431
6MCT,0.2702826121
6MGC,0.2553117678
6MGOIL,0.4250191052
6MHG,0.5457072057
6MHO,0.4772901248
6MKC,0.3476382016
6MNG,0.0784629101
6MNN,0.0784629101
6MNP,0.0784629101
6MOJ,0.1562719366
6MPA,0.5506677923
6MPL,0.4352581364
6MRB,0.5139511702
6MSB,0.2823613183
6MSI,0.3278647913
6MZC,0.2407522399
6MZL,0.3941856067
6MZN,-0.5576193682
6MZS,0.3803101896
6MZW,0.3045832466
6MiNG,0.0784629101
6N6S,0.2408744712
6NCC,0.3159007574
6NCL,0.5402807438
6NCOIL,0.5070468998
6NCT,0.2247332358
6NGC,0.2808151756
6NGOIL,0.4011776756
6NHG,0.5515246517
6NHO,0.4840811363
6NKC,0.3686167830
6NNG,0.0511926650
6NNN,0.0511926650
6NNP,0.0511926650
6NOJ,0.1195368253
6NPA,0.6169194462
6NPL,0.4975649627
6NRB,0.5158963463
6NSB,0.2795605057
6NSI,0.4319523756
6NZC,0.2901500140
6NZL,0.4036591019
6NZN,-0.4715019066
6NZS,0.4023874518
6NZW,0.2753484312
6NiNG,0.0511926650
6SCC,0.1776724441
6SCL,0.0851593243
6SCOIL,0.0800041001
6SCT,0.0293083735
6SGC,0.2136263005
6SGOIL,0.0851892267
6SHG,0.2092548924
6SHO,0.1130710121
6SKC,0.1296490553
6SNG,0.0798649084
6SNN,0.0798649084
6SNP,0.0798649084
6SOJ,-0.0443143573
6SPA,0.2771775772
6SPL,0.2367601315
6SRB,0.1247323956
6SSB,0.1316341375
6SSI,0.1813121992
6SZC,0.0769900239
6SZL,0.0594913304
6SZN,0.0566820678
6SZS,0.0948641546
6SZW,0.1143329382
6SiNG,0.0798649084
CCCL,0.3558935406
CCCOIL,0.3221146542
CCCT,0.2135357227
CCGC,0.2377836355
CCGOIL,0.4347323260
CCHG,0.3255612024
CCHO,0.3322847788
CCKC,0.3280032849
CCNG,0.1736629406
CCNN,0.1736629406
CCNP,0.1736629406
CCOJ,0.1349262427
CCPA,0.3713997165
CCPL,0.3436311072
CCRB,0.3253713120
CCSB,0.1918620441
CCSI,0.3339952764
CCZC,0.1522757000
CCZL,0.2277135058
CCZN,-0.2600323862
CCZS,0.2380134886
CCZW,0.1533224735
CCiNG,0.1736629406
CLCL,0.9989212835
CLCOIL,0.8795027260
CLCT,0.2898660820
CLGC,0.2637444837
CLGOIL,0.6094103827
CLHG,0.5527974510
CLHO,0.8622741432
CLKC,0.3609682518
CLNG,0.1929432647
CLNN,0.1929432647
CLNP,0.1929432647
CLOJ,0.1554972848
CLPA,0.5684119005
CLPL,0.4520421014
CLRB,0.8786866294
CLSB,0.3798659657
CLSI,0.4799999358
CLZC,0.3769099503
CLZL,0.4934902224
CLZN,-0.4403367105
CLZS,0.4387271625
CLZW,0.4040974704
CLiNG,0.1929432647
COILCT,0.2875461004
COILGC,0.2739429719
COILGOIL,0.6606463044
COILHG,0.4877130402
COILHO,0.9581982044
COILKC,0.3568604442
COILNG,0.1510079311
COILNN,0.1510079311
COILNP,0.1510079311
COILOJ,0.1276197042
COILPA,0.5274635564
COILPL,0.4681674953
COILRB,0.9602561227
COILSB,0.3641494090
COILSI,0.4667178977
COILZC,0.3852507474
COILZL,0.5296859628
COILZN,-0.4070488008
COILZS,0.4596837299
COILZW,0.4207885299
COILiNG,0.1510079311
CTGC,0.1124493483
CTGOIL,0.3207560274
CTHG,0.1896203985
CTHO,0.2716586342
CTKC,0.1622075959
CTNG,0.1564258145
CTNN,0.1564258145
CTNP,0.1564258145
CTOJ,-0.0350168922
CTPA,0.2877749550
CTPL,0.2379542312
CTRB,0.2889235002
CTSB,0.2768800441
CTSI,0.2034917644
CTZC,0.3758273287
CTZL,0.4373133194
CTZN,-0.1553696203
CTZS,0.3911885510
CTZW,0.4058590070
CTiNG,0.1564258145
GCGOIL,0.2616309560
GCHG,0.3718095235
GCHO,0.2647108138
GCKC,0.1949162211
GCNG,0.0262289843
GCNN,0.0262289843
GCNP,0.0262289843
GCOJ,0.0546905000
GCPA,0.5323464903
GCPL,0.7773076716
GCRB,0.2843646875
GCSB,0.0848729759
GCSI,0.7757794599
GCZC,0.2279460906
GCZL,0.2874166122
GCZN,0.0761775162
GCZS,0.2878232885
GCZW,0.1976756832
GCiNG,0.0262289843
GOILHG,0.5012456183
GOILHO,0.6723428324
GOILKC,0.3454802086
GOILNG,0.1494837226
GOILNN,0.1494837226
GOILNP,0.1494837226
GOILOJ,0.1828939744
GOILPA,0.5293077463
GOILPL,0.4483001726
GOILRB,0.6274741006
GOILSB,0.2359831605
GOILSI,0.4193000900
GOILZC,0.2021522378
GOILZL,0.3921967015
GOILZN,-0.3388811682
GOILZS,0.3016222173
GOILZW,0.2519794460
GOILiNG,0.1494837226
HGHG,0.9999836906
HGHO,0.4668516485
HGKC,0.4020896926
HGNG,0.0838548059
HGNN,0.0838548059
HGNP,0.0838548059
HGOJ,0.2153435267
HGPA,0.6810348133
HGPL,0.5772557993
HGRB,0.4703642474
HGSB,0.3276937590
HGSI,0.5093539459
HGZC,0.2196317695
HGZL,0.4174580779
HGZN,-0.3786463117
HGZS,0.3964756359
HGZW,0.2708786705
HGiNG,0.0838548059
HOKC,0.3467486984
HONG,0.1562318200
HONN,0.1562318200
HONP,0.1562318200
HOOJ,0.1122316074
HOPA,0.4856752337
HOPL,0.4471448324
HORB,0.9508313689
HOSB,0.3580173487
HOSI,0.4463824722
HOZC,0.3442578060
HOZL,0.5195764926
HOZN,-0.3625588548
HOZS,0.4427692408
HOZW,0.3768998682
HOiNG,0.1562318200
KCNG,0.1363271158
KCNN,0.1363271158
KCNP,0.1363271158
KCOJ,0.0915471441
KCPA,0.4059032978
KCPL,0.3197427933
KCRB,0.3786190582
KCSB,0.2766401707
KCSI,0.2883448886
KCZC,0.2476427309
KCZL,0.2602257540
KCZN,-0.2320785870
KCZS,0.2864657556
KCZW,0.2185157337
KCiNG,0.1363271158
NGNN,1.0
NGNP,1.0
NGOJ,0.0286555977
NGPA,0.1337300138
NGPL,0.0960079210
NGRB,0.1406987247
NGSB,0.1167701332
NGSI,0.1055923644
NGZC,0.0990221243
NGZL,0.0708083029
NGZN,-0.0303951644
NGZS,0.0782205199
NGZW,0.1102469345
NGiNG,1.0
NNNP,1.0
NNOJ,0.0286555977
NNPA,0.1337300138
NNPL,0.0960079210
NNRB,0.1406987247
NNSB,0.1167701332
NNSI,0.1055923644
NNZC,0.0990221243
NNZL,0.0708083029
NNZN,-0.0303951644
NNZS,0.0782205199
NNZW,0.1102469345
NNiNG,1.0
NPOJ,0.0286555977
NPPA,0.1337300138
NPPL,0.0960079210
NPRB,0.1406987247
NPSB,0.1167701332
NPSI,0.1055923644
NPZC,0.0990221243
NPZL,0.0708083029
NPZN,-0.0303951644
NPZS,0.0782205199
NPZW,0.1102469345
NPiNG,1.0
OJPA,0.1634922497
OJPL,0.1707641243
OJRB,0.1319014326
OJSB,0.1483429872
OJSI,0.1472766607
OJZC,0.0820706566
OJZL,0.1375129957
OJZN,-0.1296664325
OJZS,0.1213249485
OJZW,0.0319271190
OJiNG,0.0286555977
PAPL,0.7883393530
PARB,0.5400343245
PASB,0.2906471693
PASI,0.6165348792
PAZC,0.2848371192
PAZL,0.4659708731
PAZN,-0.3226816655
PAZS,0.4550946677
PAZW,0.3230228196
PAiNG,0.1337300138
PLRB,0.4658879522
PLSB,0.2412324515
PLSI,0.7412398380
PLZC,0.3163883008
PLZL,0.4726052855
PLZN,-0.2005972661
PLZS,0.4546050334
PLZW,0.3154748267
PLiNG,0.0960079210
RBRB,0.9982301568
RBSB,0.3700500488
RBSI,0.4808471730
RBZC,0.3618464737
RBZL,0.5138478313
RBZN,-0.3733156535
RBZS,0.4383531840
RBZW,0.3980490960
RBiNG,0.1406987247
SBSI,0.1855233683
SBZC,0.3210375925
SBZL,0.3693149489
SBZN,-0.2304962119
SBZS,0.3781758995
SBZW,0.3194332378
SBiNG,0.1167701332
SIZC,0.2777522593
SIZL,0.3671272999
SIZN,-0.1004564829
SIZS,0.3404204966
SIZW,0.2584629797
SIiNG,0.1055923644
ZCZL,0.6374997012
ZCZN,-0.1356284345
ZCZS,0.7092857517
ZCZW,0.7969491754
ZCiNG,0.0990221243
ZLZN,-0.2506093346
ZLZS,0.9194822994
ZLZW,0.6745695962
ZLiNG,0.0708083029
ZNZS,-0.2232170347
ZNZW,-0.1804040031
ZNiNG,-0.0303951644
ZSZW,0.7128882656
ZSiNG,0.0782205199
ZWiNG,0.1102469345
6AGE,0.3502372524
6BGE,0.1568734405
6CGE,0.3655022690
6EGE,0.3397620000
6JGE,-0.1408599477
6LGE,0.3221001948
6MGE,0.3544330767
6NGE,0.3046939750
6SGE,0.2493052870
CCGE,0.0788362103
CLGE,0.2402004014
COILGE,0.2867303051
CTGE,0.1172207751
GCGE,-0.1498458494
GEGOIL,0.2778704743
GEHG,0.2306994421
GEHO,0.2913607961
GEKC,0.1561964279
GENG,0.1421640537
GENN,0.1421640537
GENP,0.1421640537
GEOJ,-0.1400135065
GEPA,0.2096172861
GEPL,0.0100160803
GERB,0.2491904076
GESB,0.1219091103
GESI,-0.1130379871
GEZC,0.0742429410
GEZL,0.0928731052
GEZN,-0.2584269843
GEZS,0.0856007118
GEZW,0.1294165693
GEiNG,0.1421640537
CINNG,0.882473755
CINONG,0.85
NGPJM,0.832174683
NGPJMO,0.875454712
iNGNG,1.0
CLiNG,0.2029012073
CLNN,0.2029012073
NGNN,1.0
iNGNN,1.0
NGNI,0.894000244
NGNIO,0.87791748
NINIO,0.803375244
NIPJM,0.857830811
NIPJM0,0.86461792
CINNI,0.895846558
CINONI,0.811209106
NIPJM,0.896517944
NIOPJM,0.820782471
NIOPJM0,0.834313965
CINNIO,0.804037476
CINONIO,0.806054688
NIOPJM,0.890023804
CINCINO,0.847290039
CINPJM,0.86020813
CINPJMO,0.880545044
CINOPJM,0.852575684
CINOPJMO,0.856445313
PJMPJMO,0.877667236
KCWZW,0.9
KCWZS,0.9
KCWZC,0.7
CLWTI,0.9999
CLHOIL,0.9
HOHOIL,0.99999
HOWTI,0.9
HOILWTI,0.9
ZBZN,0.9
CLES,0.6561
ESNG,0.08
ESHO,0.63
ESRB,0.62
