symbol,contractDescription,exchange,times,sizeDescription,monthsAllowed,ticValue,pointValue,notionalContractSize,minOrderTick,notionalTickSize,validTypes,underlyingSymbol,spanSymbol
BO,Soybean Oil (P),CBOT,9:30a.m. - 1:15p.m. CST,60000 lbs,FHKNQUVZ,0.0001 cent per lb. (6 per contract),60000,60000,0.0001,6,FUT;FOP,BO,7
C,Corn (P),CBOT,9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,C,C
DJ,DJIA,CBOT,7:20a.m. - 3:15p.m. CST,10 times Dow Jones,HMUZ,1 pt. (10.00 per contract),10,10,1,10,FUT;FOP,DJ,11
FF,30-Day Fed Funds (P),CBOT,5:30p.m. - 4:00p.m. CST,5000000,FGHJKMNQUVXZ,Increments of 0.00005 percent of 5 million on a 30-day basis in the spot month only (20.835) and 0.0001 percent of 5 million on a 30-day basis in all other contract months (41.67),4167,5000000,0.0001,500,FUT;FOP,FF,41
FV,5-Year T-Note (P),CBOT,7:20a.m. - 2:00p.m. CST,100000,HMUZ,One quarter of 1/32 of a point (7.8125 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,100000,0.000078125,7.8125,FUT;FOP,FV,25
NI,10-Year Swaps (P),CBOT,7:20a.m. - 2:00p.m. CST,100000,HMUZ,One half of 1/32 of a point (15.625 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,100000,0.00015625,15.625,FUT;FOP,NI,NI
NJ,5-Year Swaps (P),CBOT,7:20a.m. - 2:00p.m. CST,100000,HMUZ,One half of 1/32 of a point (15.625 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,5000,0.0025,12.5,FUT;FOP,NJ,NJ
O,Oats (P),CBOT,9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,O,O
RR,Rough Rice (P),CBOT,9:30a.m. - 1:15p.m. CST,2000 cwt,FHKNUX,1/2 cent per cwt. (10 per contract),2000,2000,0.005,10,FUT;FOP,RR,14
S,Soybeans (P),CBOT,9:30a.m. - 1:15p.m. CST,5000 bu,FHKNQUX,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,S,S
SA,5-Year Swaps,CBOT,5:30p.m. - 4:00p.m. CST,100000,HMUZ,One half of 1/32 of a point (15.625 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,5000,0.0025,12.5,FUT;FOP,SA,NG
SM,Soybean Meal (P),CBOT,9:30a.m. - 1:15p.m. CST,100 tons (2000 lbs per ton),FHKNQUVZ,10 cents per ton (10 per contract),100,100,0.1,10,FUT;FOP,SM,6
SR,10-Year Swaps,CBOT,5:30p.m. - 4:00p.m. CST,100000,HMUZ,One half of 1/32 of a point (15.625 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,100000,0.00015625,15.625,FUT;FOP,SR,66
TU,2-Year T-Note (P),CBOT,7:20a.m. - 2:00p.m. CST,200000,HMUZ,One quarter of 1/32 of a point (7.8125 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,2000,200000,0.000078125,15.625,FUT;FOP,TU,26
TY,10-Year T-Note (P),CBOT,7:20a.m. - 2:00p.m. CST,100000,HMUZ,One half of 1/32 of a point (15.625 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,100000,0.00015625,15.625,FUT;FOP,TY,21
UD,Ultra T-Bond,CBOT,5:30p.m. - 4:00p.m. CST,100000,HMUZ,32nds of a point (31.25 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,100000,0.0003125,31.25,FUT;FOP,UD,UD
UL,Ultra T-Bond (P),CBOT,7:20a.m. - 2:00p.m. CST,100000,HMUZ,32nds of a point (31.25 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,100000,0.0003125,31.25,FUT;FOP,UL,UBE
US,T-Bond (P),CBOT,7:20a.m. - 2:00p.m. CST,100000,HMUZ,32nds of a point (31.25 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,100000,0.0003125,31.25,FUT;FOP,US,17
W,Wheat (P),CBOT,9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,W,W
ZB,T-Bond,ECBOT,5:30p.m. - 4:00p.m. CST,100000,HMUZ,32nds of a point (31.25 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,1000,0.03125,31.25,FUT;FOP,ZB,17
OZB,T-Bond,ECBOT,5:30p.m. - 4:00p.m. CST,100000,HMUZ,32nds of a point (31.25 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,1000,0.03125,31.25,FOP,ZB,17
ZC,Corn,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,ZC,C
OZC,Corn,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FOP,ZC,C
ZD,DJIA (E),ECBOT,Globex 3:30p.m. - 7:00a.m. 5:00p.m. - 7:00a.m. Mon-Thurs Sun 5:00p.m. - 7:00a.m. CST,10 times Dow Jones,HMUZ,1 pt. (10.00 per contract),10,10,1,10,FUT;FOP,ZD,11
OZD,DJIA (E),ECBOT,Globex 3:30p.m. - 7:00a.m. 5:00p.m. - 7:00a.m. Mon-Thurs Sun 5:00p.m. - 7:00a.m. CST,10 times Dow Jones,HMUZ,1 pt. (10.00 per contract),10,10,1,10,FOP,ZD,11
ZF,5-Year T-Note,ECBOT,5:30p.m. - 4:00p.m. CST,100000,HMUZ,One quarter of 1/32 of a point (7.8125 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,100000,0.000078125,7.8125,FUT;FOP,ZF,25
ZK,Ethanol Futures,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,29000 U.S. gallons,FGHJKMNQUVXZ,1/10th cent per gal. (29.00 per contract),29000,29000,0.001,29,FUT;FOP,ZK,EH
ZL,Soybean Oil,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,60000 lbs,FHKNQUVZ,0.0001 cent per lb. (6 per contract),600,600,0.01,6,FUT;FOP,ZL,7
OZL,Soybean Oil,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,60000 lbs,FHKNQUVZ,0.0001 cent per lb. (6 per contract),600,600,0.01,6,FOP,ZL,7
ZM,Soybean Meal,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,100 tons (2000 lbs per ton),FHKNQUVZ,10 cents per ton (10 per contract),100,100,0.1,10,FUT;FOP,ZM,6
OZM,Soybean Meal,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,100 tons (2000 lbs per ton),FHKNQUVZ,10 cents per ton (10 per contract),100,100,0.1,10,FOP,ZM,6
ZN,10-Year T-Note,ECBOT,5:30p.m. - 4:00p.m. CST,100000,HMUZ,One half of 1/32 of a point (15.625 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,1000,0.015625,15.625,FUT;FOP,ZN,21
OZN,10-Year T-Note,ECBOT,5:30p.m. - 4:00p.m. CST,100000,HMUZ,One half of 1/32 of a point (15.625 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,1000,1000,0.015625,15.625,FOP,ZN,21
ZO,Oats,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,ZO,O
OZO,Oats,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FOP,ZO,O
ZQ,30-Day Fed Funds,ECBOT,5:30p.m. - 4:00p.m. CST,5000000,FGHJKMNQUVXZ,Increments of 0.00005 percent of 5 million on a 30-day basis in the spot month only (20.84) and 0.0001 percent of 5 million on a 30-day basis in all other contract months (41.67),4167,5000000,0.0001,500,FUT;FOP,ZQ,41
ZR,Rough Rice,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,2000 cwt,FHKNUX,1/2 cent per cwt. (10 per contract),2000,2000,0.005,10,FUT;FOP,ZR,14
ZS,Soybeans,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,FHKNQUX,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,ZS,S
OZS,Soybeans,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,FHKNQUX,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FOP,ZS,S
ZT,2-Year T-Note,ECBOT,5:30p.m. - 4:00p.m. CST,200000,HMUZ,One quarter of 1/32 of a point (7.8125 per contract) rounded up to the nearest cent per contract; par is on the basis of 100 points,2000,200000,0.000078125,15.625,FUT;FOP,ZT,26
ZW,Wheat,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,ZW,W
OZW,Wheat,ECBOT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FOP,ZW,W
YM,DJIA Mini-Sized,CBOT,3:30p.m. - 4:30p.m. 5:00p.m. - 3:15p.m. Mon-Thurs Sun 5:00p.m. - 3:15p.m. CST,5 times Dow Jones,HMUZ,1 pt. (5.00 per contract),5,5,1,5,FUT;FOP,YM,YM
VI,CBOE SP 500 VIX,CFE,8:30a.m. - 3:15p.m. CST,1000 * Index VIX,FGHJKMNQUVXZ,0.05 (50.00 per contract),1000,1000,0.05,50,FUT;FOP,VI,VI
6A,Australian Dollar,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,AD100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,6A,AD
AUD,Australian Dollar,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,AD100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,AUD,AD
AD,Australian Dollar (P),CME,7:20a.m. - 2:00p.m. CST,AD100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,AD,AD
6B,British Pound,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,BP62500,HMUZ,0.0001 (1 points) (6.25 per contract),62500,62500,0.0001,6.25,FUT;FOP,6B,BP
GBP,British Pound (P),GLOBEX,7:20a.m. - 2:00p.m. CST,BP62500,HMUZ,0.0001 (1 points) (6.25 per contract),62500,62500,0.0001,6.25,FUT;FOP,GBP,_NA
BP,British Pound (P),CME,7:20a.m. - 2:00p.m. CST,BP62500,HMUZ,0.0001 (1 points) (6.25 per contract),62500,62500,0.0001,6.25,FUT;FOP,BP,BP
BR,Brazilian Real (P),CME,7:20a.m. - 2:00p.m. CST,BR100000,FGHJKMNQUVXZ,0.0001 (1 point) (10.00 per contract),50000,100000,0.0001,10,FUT;FOP,BR,BR
CD,Canadian Dollar (P),CME,7:20a.m. - 2:00p.m. CST,CD100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,CD,C1
6C,Canadian Dollar,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,CD100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,6C,C1
CAD,Canadian Dollar,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,CD100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,CAD,C1
DA,Class III Milk (P),CME,9:40a.m. - 1:10p.m. CST,200000 lbs,FGHJKMNQUVXZ,1 point = 0.01 per hundred weight (20.00 per contract),2000,200000,0.0001,20,FUT;FOP,DA,DA
DL,Class III Milk,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs 5:00pm - 1:55p.m. Fri CST,200000 lbs,FGHJKMNQUVXZ,1 point = 0.01 per hundred weight (20.00 per contract),2000,200000,0.0001,20,FUT;FOP,DL,DA
6E,Euro FX,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,Euro125000,HMUZ,0.0001 (1 point) (12.50 per contract),125000,125000,0.0001,12.5,FUT;FOP,6E,EC
EUR,Euro FX,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,Euro125000,HMUZ,0.0001 (1 point) (12.50 per contract),125000,125000,0.0001,12.5,FUT;FOP,EUR,EC
EC,Euro FX (P),CME,7:20a.m. - 2:00p.m. CST,Euro125000,HMUZ,0.0001 (1 point) (12.50 per contract),125000,125000,0.0001,12.5,FUT;FOP,EC,EC
ED,Eurodollar (P),CME,7:20a.m. - 2:00p.m. CST,1000000,FGHJKMNQUVXZ,0.0025 (6.25 per contract),2500,1000000,0.00000625,6.25,FUT;FOP,ED,ED
FC,Feeder Cattle (P),CME,9:05a.m. - 1:00p.m. CST,50000 lbs,FHJKQUVX,2.5 cents per cwt. (100 lbs)(12.50 per contract),500,50000,0.00025,12.5,FUT;FOP,FC,FC
GE,Eurodollar,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,1000000,FGHJKMNQUVXZ,0.005 (12.50 per contract),2500,10000,0.0000125,12.5,FUT;FOP,GE,ED
GF,Feeder Cattle,GLOBEX,Globex 9:05a.m. - 4:00p.m. Mon 5:00p.m. - 4:00p.m. Tues-Thurs 5:00pm - 1:55p.m. Fri CST,50000 lbs,FHJKQUVX,2.5 cents per cwt. (100 lbs)(12.50 per contract),500,50000,0.00025,12.5,FUT;FOP,GF,62
HE,Lean Hogs,GLOBEX,Globex 9:05a.m. - 4:00p.m. Mon 5:00p.m. - 4:00p.m. Tues-Thurs 5:00pm - 1:55p.m. Fri CST,40000 lbs,GJKMNQVZ,2.5 cents per cwt (10.00 per contract),400,40000,0.00025,10,FUT;FOP,HE,LN
6J,Japanese Yen,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,JY12500000,HMUZ,0.000001 (1 point) (12.50 per contract),125000,12500000,0.000001,12.5,FUT;FOP,6J,J1
JPY,Japanese Yen,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,JY12500000,HMUZ,0.000001 (1 point) (12.50 per contract),125000,12500000,0.000001,12.5,FUT;FOP,JPY,J1
JY,Japanese Yen (P),CME,7:20a.m. - 2:00p.m. CST,JY12500000,HMUZ,0.000001 (1 point) (12.50 per contract),125000,12500000,0.000001,12.5,FUT;FOP,JY,J1
6L,Brazilian Real,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,BR100000,FGHJKMNQUVXZ,0.0001 (1 point) (10.00 per contract),50000,100000,0.0001,10,FUT;FOP,6L,BR
BRL,Brazilian Real,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,BR100000,FGHJKMNQUVXZ,0.0001 (1 point) (10.00 per contract),50000,100000,0.0001,10,FUT;FOP,BRL,BR
LC,Live Cattle (P),CME,9:05a.m. - 1:00p.m. CST,40000 lbs,GJMQVZ,2.5 cents per cwt. (100 lbs)(10.00 per contract),400,40000,0.00025,10,FUT;FOP,LC,48
LE,Live Cattle,GLOBEX,Globex 9:05a.m. - 4:00p.m. Mon 5:00p.m. - 4:00p.m. Tues-Thurs 5:00pm - 1:55p.m. Fri CST,40000 lbs,GJMQVZ,2.5 cents per cwt. (100 lbs)(10.00 per contract),400,40000,0.00025,10,FUT;FOP,LE,48
LH,Lean Hogs (P),CME,9:10a.m. - 1:00p.m. CST,40000 lbs,GJKMNQVZ,2.5 cents per cwt (10.00 per contract),400,40000,0.00025,10,FUT;FOP,LH,LN
HE,Lean Hogs (P),GLOBEX,9:10a.m. - 1:00p.m. CST,40000 lbs,GJKMNQVZ,2.5 cents per cwt (10.00 per contract),400,40000,0.00025,10,FUT;FOP,HE,LN
LS,Lumber,GLOBEX,Globex 9:05a.m. - 4:00p.m. Mon 5:00p.m. - 4:00p.m. Tues-Thurs 5:00pm - 1:55p.m. Fri CST,110000 bd ft,FHKNUX,10 cents per thou bd ft. 11.00 per contract,110,110000,0.0001,11,FUT;FOP,LS,LB
6M,Mexican Peso,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,MP500000,FGHJKMNQUVXZ,0.00001 (1 points) (5.00 per contract),500000,500000,0.00001,5,FUT;FOP,6M,MP
MXN,Mexican Peso,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,MP500000,FGHJKMNQUVXZ,0.00001 (1 points) (5.00 per contract),500000,500000,0.00001,5,FUT;FOP,MXN,_NA
MQ,Mexican Peso (P),CME,7:20a.m. - 2:00p.m. CST,MP500000,FGHJKMNQUVXZ,0.00001 (1 points) (5.00 per contract),500000,500000,0.00001,5,FUT;FOP,MQ,MQ
6N,New Zealand Dollar,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,NZ100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,6N,NE
NZD,New Zealand Dollar,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,NZ100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,NZD,NE
ND,Nasdaq 100,CME,RTH 8:30a.m. - 3:15p.m. (Globex 3:30p.m. - 4:30p.m. 5:00p.m. - 3:15p.m. Mon-Thurs Sun 5:00p.m. - 8:15a.m.) CST,100 x Nasdaq 100 Index,HMUZ,.25 Index Points (25 /contract),100,100,0.25,25,FUT;FOP,ND,ND
NE,New Zealand Doll (P),CME,7:20a.m. - 2:00p.m. CST,NZ100000,HMUZ,0.0001 (1 point) (10.00 per contract),100000,100000,0.0001,10,FUT;FOP,NE,NE
PB,Pork Bellies (P),CME,9:05a.m. - 1:00p.m. CST,40000 lbs,GHKNQ,2.5 cents per cwt. (100 lb)(10.00 per contract),400,40000,0.00025,10,FUT;FOP,PB,PB
