symbol,contractDescription,exchange,times,sizeDescription,monthsAllowed,ticValue,pointValue,notionalContractSize,minOrderTick,notionalTickSize,validTypes,underlyingSymbol,spanSymbol
PD,Pork Bellies,CME,Globex 9:05a.m. - 4:00p.m. Mon 5:00p.m. - 4:00p.m. Tues-Thurs 5:00pm - 1:55p.m. Fri CST,40000 lbs,GHKNQ,2.5 cents per cwt. (100 lb)(10.00 per contract),400,40000,0.00025,10,FUT;FOP,PD,PD
RA,South African Rand(P),CME,7:20a.m. - 2:00p.m. CST,BA500000,FGHJKMNQUVXZ,0.000025 (2 1/2 points) (12.50 per contract),500000,500000,0.000025,12.5,FUT;FOP,RA,RA
6S,Swiss Franc,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,SF125000,HMUZ,0.0001 (1 point) (12.50 per contract),125000,125000,0.0001,12.5,FUT;FOP,6S,E1
CHF,Swiss Franc,GLOBEX,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,SF125000,HMUZ,0.0001 (1 point) (12.50 per contract),125000,125000,0.0001,12.5,FUT;FOP,CHF,E1
SF,Swiss Franc (P),CME,7:20a.m. - 2:00p.m. CST,SF125000,HMUZ,0.0001 (1 point) (12.50 per contract),125000,125000,0.0001,12.5,FUT;FOP,SF,E1
SP,SP 500 Index,CME,RTH 8:30a.m. - 3:15p.m. (Globex 3:30p.m. - 4:30p.m. 5:00p.m. - 3:15p.m. Mon-Thurs Sun 5:00p.m. - 8:15a.m.) CST,250 * Index,HMUZ,0.10 (25.00 per contract),250,250,0.1,25,FUT;FOP,SP,SP
T6,South African Rand,CME,Globex 5:00p.m. - 4:00p.m. Sun-Thurs CST,BA500000,FGHJKMNQUVXZ,0.000025 (2 1/2 points) (12.50 per contract),500000,500000,0.000025,12.5,FUT;FOP,T6,T6
GC,Gold,COMEX,8:20a.m. to 1:30p.m. (6:00p.m. - 5:15p.m. (Sunday - Friday) EST),100 Troy ounces,GJMQVZ,0.10 (10 cent) per troy ounce. (10.00 per contract),100,100,0.1,10,FUT;FOP,GC,GC
HG,High Grade Copper,COMEX,8:10a.m. to 1:00p.m. (6:00p.m. - 5:15p.m. (Sunday - Friday) EST),25000 lbs,HKNUZ,0.0005 cent per lb. (12.50 per contract),25000,25000,0.0005,12.5,FUT;FOP,HG,HG
SI,Silver,COMEX,8:25a.m. to 1:25p.m. (6:00p.m. - 5:15p.m. (Sunday - Friday) EST),5000 troy ounces,HKNUZ,0.005 (1 cent) per troy ounce. (25.00 per contract),5000,5000,0.005,25,FUT;FOP,SI,SI
ES,E-Mini SP 500,GLOBEX,3:30p.m. - 4:30p.m. 5:00p.m. - 3:15p.m. Mon-Thurs Sun 5:00p.m. - 3:15p.m. CST,50 X SP's 500 stock index,HMUZ,0.25 (12.50 per contract),50,50,0.25,12.5,FUT;FOP,ES,ES
EW,E-Mini SP Midcap,GLOBEX,3:30p.m. - 4:30p.m. 5:00p.m. - 3:15p.m. Mon-Thurs Sun 5:00p.m. - 3:15p.m. CST,100 x SP's MidCap 400 Index,HMUZ,0.10 (10.00 per contract),100,100,0.1,10,FUT;FOP,EW,EW
NQ,E-Mini Nasdaq 100,GLOBEX,3:30p.m. - 4:30p.m. 5:00p.m. - 3:15p.m. Mon-Thurs Sun 5:00p.m. - 3:15p.m. CST,20 x Nasdaq 100 Index,HMUZ,.25 Index Points (5 /contract),20,20,0.25,5,FUT;FOP,NQ,NQ
PC,E-Mini SP Smallcap,GLOBEX,3:30p.m. - 4:30p.m. 5:00p.m. - 3:15p.m. Mon-Thurs Sun 5:00p.m. - 3:15p.m. CST,100 x SP's SmallCap 600 Index,HMUZ,0.05 (10.00 per contract),100,100,0.1,10,FUT;FOP,PC,PC
CB,Crude Oil Brent,IPE,22:00p.m. - 18:00p.m. (EST),42000 US Gallons,FGHJKMNQUVXZ,1 cent per barrel (10),1000,1000,0.01,10,FUT;FOP,CB,CB
CI,CRB CCI Index,NYBOT,10:00a.m. - 2:30p.m. EST,500 x Index,FGJMQX,0.05 (25.00 per contract),500,500,0.05,25,FUT;FOP,CI,CI
DX,U.S. Dollar Index,NYBOT,20:00p.m. - 17:00p.m. (18:00p.m. start on Sunday) EST,1000 x Index,HMUZ,0.01 of a U.S. DOLLAR INDEX point (10.00 per contract),1000,1000,0.005,5,FUT;FOP,DX,DX
RJ,Russell 2000 Mini,NYBOT,20:00p.m. - 16:15p.m. (18:00p.m. start on Sunday) EST,100 x Index,HMUZ,0.1 (10.00 per contract),100,100,0.1,10,FUT;FOP,RJ,_NA
CC,Cocoa,NYBOT,4:00a.m. - 2:00p.m. EST,10 metric tons (22046 lbs),HKNUZ,1.00 per metric ton (10.00 per contract),1000,1000,0.01,10,FUT;FOP,CC,CC
CT,Cotton #2,NYBOT,21:00p.m. - 2:00p.m. EST,50000 lbs (approximately 100 bales),HKNVZ,0.01 cent per lb (5.00 per contract),500,500,0.01,5,FUT;FOP,CT,CT
KC,Coffee,NYBOT,3:30a.m. - 2:00p.m. EST,37500 lbs (approximately 250 bags),HKNUZ,0.05 cents per lb. (18.75 per contract),375,375,0.05,18.75,FUT;FOP,KC,_NA
OJ,Orange Juice,NYBOT,8:00a.m. - 2:00p.m. EST,15000 lbs,FHKNUX,0.05 cent per lb. (7.50 per contract),150,150,0.05,7.5,FUT;FOP,OJ,OJ
SB,Sugar #11,NYBOT,3:30a.m. - 2:00p.m. EST,112000 lbs (50 long tonnes),FHKNV,0.01 cent per lb. (11.20 per contract),1120,1120,0.01,11.2,FUT;FOP,SB,SB
SD,Sugar #16,NYBOT,9:00a.m. - 2:00p.m. EST,112000 lbs (50 long tonnes),FHKNUX,0.01 cent per lb. (11.20 per contract),1120,112000,0.0001,11.2,FUT;FOP,SD,SD
KE,Kcbt Red Wheat,KCBT,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,KE,KE
KW,Kcbt Red Wheat (P),KCBT,9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,KW,_NA
MW,Spring Wheat,MGEX,6:00p.m. - 7:15a.m. and 9:30a.m. - 1:15p.m. CST,5000 bu,HKNUZ,1/4 cent per bu. (12.50 per contract),50,5000,0.0025,12.5,FUT;FOP,MW,_NA
CL,Crude Oil WTI,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FUT;FOP,CL,CL
HO,Heating Oil,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FUT;FOP,HO,HO
NG,Natural Gas,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FUT;FOP,NG,NG
PA,Palladium,NYMEX,8:30a.m. to 1:00p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,100 troy ounces,HMUZ,0.05 (5 cent) per troy ounce. (5 per contract),100,100,0.05,5,FUT;FOP,PA,PA
PL,Platinum,NYMEX,8:20a.m. to 1:05p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,50 troy ounces,FJNV,0.10 (10 cent) per troy ounce. (5.00 per contract),50,50,0.1,5,FUT;FOP,PL,PL
RB,Gasoline RBOB,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FUT;FOP,RB,RB
YG,Gold Mini-Sized,LIFFE,6:16p.m. - 4:00p.m. CST,33.2 fine troy oz,FGHJKMNQUVXZ,10 cent/fine troy oz. (3.32 per contract),33.2,33.2,0.1,3.32,FUT;FOP,YG,_NA
YI,Silver Mini-Sized,LIFFE,6:16p.m. - 4:00p.m. CST,1000 troy ounces,FGHJKMNQUVXZ,0.001/troy oz. (1.00 per contract),1000,1000,0.001,1,FUT;FOP,YI,_NA
RS,Canola,WCE,7:00p.m. - 1:15p.m. (CST),1 contract 20 tonnes (5 contracts 1 board lot),FHKNX,0.10 per tonne (10.00/board lot or 2.00 per contract),20,100,0.1,10,FUT;FOP,RS,_NA
WTI,ICE WTI,ICE,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FUT;FOP,WTI,_NA
COIL,ICE BRENT,IPE,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FUT;FOP,COIL,_NA
GOIL,ICE GAS OIL,IPE,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,100 METRIC TONS,FGHJKMNQUVXZ,,100,100,0.25,25,FUT;FOP,GOIL,_NA
LF,ICE GAS OIL,IPE,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,100 METRIC TONS,FGHJKMNQUVXZ,,100,100,0.25,25,FUT;FOP,LF,_NA
RBOB,ICE RBOB,IPE,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FUT;FOP,RBOB,_NA
HOIL,ICE HEATING OIL,IPE,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FUT;FOP,HOIL,_NA
ON,Natural Gas American Options,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FOP,NG,ON
LO,Crude Oil WTI American Options,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FOP,CL,LO
LNE,Natural Gas Eur Options,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.0001,1,FOP,NG,LNE
OB,Gasoline RBOB,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FOP,RB,OB
OH,Heating Oil Options,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FOP,HO,OH
OG,Gold,COMEX,8:20a.m. to 1:30p.m. (6:00p.m. - 5:15p.m. (Sunday - Friday) EST),100 Troy ounces,GJMQVZ,0.10 (10 cent) per troy ounce. (10.00 per contract),100,100,0.1,10,FOP,GC,OG
SO,Silver,COMEX,8:25a.m. to 1:25p.m. (6:00p.m. - 5:15p.m. (Sunday - Friday) EST),5000 troy ounces,HKNUZ,0.005 (1 cent) per troy ounce. (25.00 per contract),5000,5000,0.005,25,FOP,SI,SO
HXE,High Grade Copper,COMEX,8:10a.m. to 1:00p.m. (6:00p.m. - 5:15p.m. (Sunday - Friday) EST),25000 lbs,HKNUZ,0.0005 cent per lb. (12.50 per contract),25000,25000,0.0005,12.5,FOP,HG,HXE
HX,High Grade Copper,COMEX,8:10a.m. to 1:00p.m. (6:00p.m. - 5:15p.m. (Sunday - Friday) EST),25000 lbs,HKNUZ,0.0005 cent per lb. (12.50 per contract),25000,25000,0.0005,12.5,FOP,HG,HXE
PO,Platinum,NYMEX,8:20a.m. to 1:05p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,50 troy ounces,FJNV,0.10 (10 cent) per troy ounce. (5.00 per contract),50,50,0.1,5,FOP,PL,PO
PAO,Palladium,NYMEX,8:30a.m. to 1:00p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,100 troy ounces,HMUZ,0.05 (5 cent) per troy ounce. (5 per contract),100,100,0.05,5,FOP,PA,PAO
LCE,Crude Oil WTI Eur Options,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FOP,CL,LCE
NN,Natural Gas Swap Futures,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),2500,2500,0.001,10,FUT,NN,NN
NP,Natural Gas Swap Futures,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),2500,2500,0.001,10,FUT,NP,NP
iNG,Natural Gas Swap Futures,ICE,9:00a.m. - 2:30p.m. (ICE 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),2500,2500,0.001,10,FUT;FOP,iNG,_NA
G2,Natural Gas 2 Month CSO,NYMEX,9:00a.m. - 2:30p.m. (OTC 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FOP,G2,G2
G3,Natural Gas 3 Month CSO,NYMEX,9:00a.m. - 2:30p.m. (OTC 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FOP,G3,G3
G4,Natural Gas 1 Month CSO,NYMEX,9:00a.m. - 2:30p.m. (OTC 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FOP,G4,G4
G5,Natural Gas 5 Month CSO,NYMEX,9:00a.m. - 2:30p.m. (OTC 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FOP,G5,G5
G6,Natural Gas 6 Month CSO,NYMEX,9:00a.m. - 2:30p.m. (OTC 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FOP,G6,G6
G7,Natural Gas 12 Month CSO,NYMEX,9:00a.m. - 2:30p.m. (OTC 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FOP,G7,G7
HH,Natural Gas Large Swap,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.001,10,FUT,HH,HH
KD,Natural Gas Eur Options,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,10000 MMBtu (million British thermal units),FGHJKMNQUVXZ,0.001 per MMBtu (10.00 per contract),10000,10000,0.0001,1,FOP,NG,KD
CSX,WTI Calendar Swap Futures,NYMEX,9:00a.m. - 2:30p.m.,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FUT,CSX,CS
AAO,WTI Calendar Swap Options,NYMEX,9:00a.m. - 2:30p.m.,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FOP,CSX,AO
MPX,Heating Oil Calendar Swap Futures,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FUT,MPX,MP
ATX,Heating Oil Calendar Swap Options,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FOP,MPX,AT
RLX,Gasoline RBOB  Calendar Swap Futures,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FUT,RLX,RL
RA,Gasoline RBOB  Calendar Swap Options,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,42000 gallons,FGHJKMNQUVXZ,0.0001 (0.01 cent) per gallon (4.20 per contract),42000,42000,0.0001,4.2,FOP,RLX,RA
WA,WTI Calendar Spread 1 Month Option,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FOP,WA,WA
WB,WTI Calendar Spread 1 Month Option,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FOP,WB,WB
WC,WTI Calendar Spread 1 Month Option,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FOP,WC,WC
WM,WTI Calendar Spread 1 Month Option,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FOP,WM,WM
WZ,WTI Calendar Spread 1 Month Option,NYMEX,9:00a.m. - 2:30p.m. (GLOBEX 6:00p.m. - 5:15p.m. Sunday - Friday) EST,1000 U.S. barrels (42000 gallons),FGHJKMNQUVXZ,0.01 (1 cent) per barrel (10.00 per contract),1000,1000,0.01,10,FOP,WZ,WZ
